Case,RunTime,Object,EnterTime,Velocity,Acceleration,Condition,PrepTime
0,1,15.4,FastTapIn,0.0,0.3845372,-10.72935, ,0
1,1,15.42,FastTapIn,0.02,0.3206514,-3.194289, ,0
2,1,15.44,FastTapIn,0.04,0.2057432,-5.745409, ,0
3,1,15.46,FastTapIn,0.06,0.5637138,17.89853, ,0
4,1,15.48,FastTapIn,0.08,0.09759191,-23.3061, ,0
5,1,15.5,FastTapIn,0.09999999,0.2090334,5.572072, ,0
6,1,15.52,FastTapIn,0.12,0.08494332,-6.204502, ,0
7,1,15.54,FastTapIn,0.14,0.0689835,-0.7979911, ,0
8,1,15.56,FastTapIn,0.16,0.1340862,3.255136, ,0
9,1,15.58,FastTapIn,0.18,0.02146865,-5.630878, ,0
186,2,21.7,FastTapIn,0.0,0.3419345,8.801483, ,0
187,2,21.72,FastTapIn,0.02,0.1775861,-8.21742, ,0
188,2,21.74,FastTapIn,0.04,0.3931243,10.77691, ,0
189,2,21.76,FastTapIn,0.06,0.2430898,-7.501725, ,0
190,2,21.78,FastTapIn,0.08,0.3663366,6.16234, ,0
191,2,21.8,FastTapIn,0.09999999,0.1015124,-13.24121, ,0
372,3,27.1,FastTapIn,0.0,0.6128627,10.81128, ,0
373,3,27.12,FastTapIn,0.02,0.2174292,-19.77168, ,0
374,3,27.14,FastTapIn,0.04,0.5260777,15.43242, ,0
375,3,27.16,FastTapIn,0.06,0.2362487,-14.49145, ,0
376,3,27.18,FastTapIn,0.08,0.1572382,-3.950529, ,0
377,3,27.2,FastTapIn,0.09999999,0.2484176,4.558972, ,0
378,3,27.22,FastTapIn,0.12,0.2184389,-1.498934, ,0
379,3,27.24,FastTapIn,0.14,0.4272588,10.44099, ,0
380,3,27.26,FastTapIn,0.16,0.1307471,-14.82559, ,0
381,3,27.28,FastTapIn,0.18,0.1540857,1.166931, ,0
382,3,27.3,FastTapIn,0.2,0.04501057,-5.453755, ,0
549,4,32.72,FastTapIn,0.0,0.1869705,3.554869, ,0
550,4,32.74,FastTapIn,0.02,0.5030191,15.80243, ,0
551,4,32.76,FastTapIn,0.04,0.3241765,-8.942129, ,0
552,4,32.78,FastTapIn,0.06,0.583311,12.95673, ,0
553,4,32.8,FastTapIn,0.08,0.2213181,-18.09965, ,0
554,4,32.82,FastTapIn,0.09999999,0.3475562,6.311906, ,0
555,4,32.84,FastTapIn,0.12,0.0986968,-12.44297, ,0
556,4,32.86,FastTapIn,0.14,0.1026664,0.1984783, ,0
557,4,32.88,FastTapIn,0.16,0.08595271,-0.8356829, ,0
558,4,32.9,FastTapIn,0.18,0.02849464,-2.872903, ,0
559,4,32.92,FastTapIn,0.2,0.1159653,4.373534, ,0
560,4,32.94,FastTapIn,0.22,0.04692179,-3.452177, ,0
726,5,38.6,FastTapIn,0.0,0.7338864,10.91526, ,0
727,5,38.62,FastTapIn,0.02,0.3123577,-21.07644, ,0
728,5,38.64,FastTapIn,0.04,0.5081438,9.789308, ,0
729,5,38.66,FastTapIn,0.06,0.1909997,-15.85721, ,0
730,5,38.68,FastTapIn,0.08,0.2475323,2.826633, ,0
731,5,38.7,FastTapIn,0.09999999,0.4051493,7.880847, ,0
732,5,38.72,FastTapIn,0.12,0.3240608,-4.054424, ,0
733,5,38.74,FastTapIn,0.14,0.3918787,3.390896, ,0
734,5,38.76,FastTapIn,0.16,0.1100009,-14.09389, ,0
735,5,38.78,FastTapIn,0.18,0.1503233,2.016123, ,0
736,5,38.8,FastTapIn,0.2,0.05275774,-4.878281, ,0
737,5,38.82,FastTapIn,0.22,0.1264791,3.686068, ,0
738,5,38.84,FastTapIn,0.24,0.074882,-2.579854, ,0
910,6,43.76,FastTapIn,0.0,0.2386825,-10.64556, ,0
911,6,43.78,FastTapIn,0.02,0.3654066,6.336208, ,0
912,6,43.8,FastTapIn,0.04,0.151234,-10.70863, ,0
913,6,43.82,FastTapIn,0.06,0.3729901,11.08781, ,0
914,6,43.84,FastTapIn,0.08,0.1122831,-13.03535, ,0
915,6,43.86,FastTapIn,0.09999999,0.2430275,6.537222, ,0
916,6,43.88,FastTapIn,0.12,0.1051031,-6.896222, ,0
917,6,43.9,FastTapIn,0.14,0.144126,1.951148, ,0
918,6,43.92,FastTapIn,0.16,0.1761816,1.602779, ,0
919,6,43.94,FastTapIn,0.18,0.09628153,-3.995004, ,0
1096,7,48.96,FastTapIn,0.0,0.4635993,14.09476, ,0
1097,7,48.98,FastTapIn,0.02,0.223378,-12.01106, ,0
1098,7,49.0,FastTapIn,0.04,0.3475592,6.209062, ,0
1099,7,49.02,FastTapIn,0.06,0.1998244,-7.386744, ,0
1100,7,49.04,FastTapIn,0.08,0.1919682,-0.392808, ,0
1101,7,49.06,FastTapIn,0.09999999,0.06790022,-6.203399, ,0
1102,7,49.08,FastTapIn,0.12,0.1057192,1.890947, ,0
1103,7,49.1,FastTapIn,0.14,0.2056694,4.997512, ,0
1104,7,49.12,FastTapIn,0.16,0.04981729,-7.792605, ,0
1105,7,49.14,FastTapIn,0.18,0.1637178,5.695025, ,0
1106,7,49.16,FastTapIn,0.2,0.06956322,-4.707728, ,0
1276,8,53.88,FastTapIn,0.0,0.2799983,-13.72474, ,0
1277,8,53.9,FastTapIn,0.02,0.2814929,0.07472932, ,0
1278,8,53.92,FastTapIn,0.04,0.1233018,-7.909555, ,0
1279,8,53.94,FastTapIn,0.06,0.2887885,8.274334, ,0
1280,8,53.96,FastTapIn,0.08,0.1291476,-7.982045, ,0
1281,8,53.98,FastTapIn,0.09999999,0.1308109,0.08316711, ,0
1282,8,54.0,FastTapIn,0.12,0.1893177,2.925339, ,0
1283,8,54.02,FastTapIn,0.14,0.09534387,-4.698693, ,0
1284,8,54.04,FastTapIn,0.16,0.2730233,8.883971, ,0
1285,8,54.06,FastTapIn,0.18,0.148121,-6.245114, ,0
1286,8,54.08,FastTapIn,0.2,0.1805252,1.620209, ,0
1287,8,54.1,FastTapIn,0.22,0.07022965,-5.514777, ,0
